           _                 _    
  __ _  __| |_ __ __ _ _ __ | |_  
 / _` |/ _` | '__/ _` | '_ \| __| 
| (_| | (_| | | | (_| | | | | |_  
 \__, |\__,_|_|  \__,_|_| |_|\__| 
    |_|                           

Version: 1.17.1, build: eabee371
Access web UI at http://localhost:6333/dashboard

2026-06-05T09:36:28.742284Z  WARN qdrant::settings: Config file not found: config/config
2026-06-05T09:36:28.743658Z  WARN qdrant::settings: Config file not found: config/development
2026-06-05T09:36:28.750775Z  WARN qdrant: There is a potential issue with the filesystem for storage path ./storage. Details: Filesystem type check is not supported on this platform
2026-06-05T09:36:28.753469Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage\raft_state.json
2026-06-05T09:36:28.763962Z  INFO storage::content_manager::toc: Loading collection: local_life_hybrid_chunks
2026-06-05T09:36:29.240669Z  INFO collection::shards::local_shard: Recovering shard ./storage\collections\local_life_hybrid_chunks\0: 0/1 (0%)
2026-06-05T09:36:29.566472Z  INFO collection::shards::local_shard: Recovered collection local_life_hybrid_chunks: 1/1 (100%)
2026-06-05T09:36:29.572961Z  INFO storage::content_manager::toc: Loading collection: local_life_parent_child_chunks
2026-06-05T09:36:30.030912Z  INFO collection::shards::local_shard: Recovering shard ./storage\collections\local_life_parent_child_chunks\0: 0/1 (0%)
2026-06-05T09:36:30.232912Z  INFO collection::shards::local_shard: Recovered collection local_life_parent_child_chunks: 1/1 (100%)
2026-06-05T09:36:30.239015Z  INFO qdrant: Distributed mode disabled
2026-06-05T09:36:30.239780Z  INFO qdrant: Telemetry reporting enabled, id: ea3db024-dff4-426e-9c27-2f972ce073f2
2026-06-05T09:36:30.255736Z  INFO qdrant::actix: REST transport settings: keep_alive=5s, client_request_timeout=5s, client_disconnect_timeout=5s
2026-06-05T09:36:30.256614Z  INFO qdrant::actix: TLS disabled for REST API
2026-06-05T09:36:30.257853Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
2026-06-05T09:36:30.258064Z  INFO qdrant::tonic: TLS disabled for gRPC API
2026-06-05T09:36:30.264265Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
2026-06-05T09:36:30.264600Z  INFO actix_server::builder: starting 13 workers
2026-06-05T09:36:30.266159Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
2026-06-05T09:36:30.266645Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 13, listening on: 0.0.0.0:6333
2026-06-05T09:36:34.571259Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.012881
2026-06-05T09:36:34.600772Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000618
2026-06-05T09:36:34.622774Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.017280
